tiempo1,soil1,soil2,soil3,temo,hum
20.09.2021 11:30,571.23291,638.42761,371.51862,29.9216,59.55116
20.09.2021 11:45,529.66284,621.33667,377.211,30.62118,57.67906
20.09.2021 12:00,499.10007,635.22894,383.61499,29.62963,60.45573
20.09.2021 12:15,495.55222,633.24622,382.64728,29.48116,60.84675
20.09.2021 12:30,494.1362,652.42023,382.03549,29.81483,59.84844
20.09.2021 12:45,509.28198,642.09607,376.15717,29.88202,59.7154
20.09.2021 13:01,519,645,370,29.7,61
20.09.2021 13:15,494.06726,640.53809,368.9133,29.9138,60.06115
20.09.2021 13:30,504.17874,645.15839,368.00989,29.9975,59.73372
20.09.2021 13:45,504.42694,648.13153,366.00784,29.90452,60.31942
20.09.2021 14:00,500.00208,647.68988,366.75339,29.94275,60.24089
20.09.2021 14:15,502.36221,652.92535,367.2067,29.76217,61.1049
20.09.2021 14:30,503.95401,649.54492,367.98837,29.6509,61.67865
20.09.2021 14:31,505.31033,647.40515,365.60345,28.89135,63.32759
20.09.2021 14:45,506.60364,644.42004,368.97729,29.07708,63.82249
20.09.2021 15:00,499.19965,670.27985,369.13126,28.84942,64.6021
20.09.2021 15:15,496.01859,670.11371,369.76666,28.57494,65.73493
20.09.2021 15:30,496.66348,667.07471,369.43762,28.53836,66.98087
20.09.2021 15:45,495.53696,669.47937,369.85568,28.22313,67.89903
20.09.2021 16:00,498.32367,666.25024,370.06204,28.03735,68.38625
20.09.2021 16:15,495.55814,667.05634,370.12247,27.80585,67.67752
20.09.2021 16:31,510,672,370,27.7,68
20.09.2021 16:45,495.02515,674.63312,370.74838,27.49653,68.97308
20.09.2021 17:00,496.1312,678.14734,370.50806,27.33024,69.45341
